D:\Workspaces\Visual Studio\bin\data0.mdf
D:\Workspaces\Visual Studio\bin\data0_log.ldf
D:\Workspaces\Visual Studio\bin\Zero.exe.config
D:\Workspaces\Visual Studio\bin\Zero.exe
D:\Workspaces\Visual Studio\bin\Zero.pdb
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.csproj.AssemblyReference.cache
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.csproj.SuggestedBindingRedirects.cache
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Project_Zero.Del.resources
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Project_Zero.MUIL.resources
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Project_Zero.Splash.resources
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Project_Zero.MUID.resources
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Project_Zero.Properties.Resources.resources
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.csproj.GenerateResource.cache
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.csproj.CoreCompileInputs.cache
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.exe
D:\Workspaces\Visual Studio\Project Zero\src\obj\Debug\Zero.pdb
D:\Workspaces\Visual Studio\Project Zero\bin\data0.mdf
D:\Workspaces\Visual Studio\Project Zero\bin\data0_log.ldf
D:\Workspaces\Visual Studio\Project Zero\bin\Zero.exe.config
D:\Workspaces\Visual Studio\Project Zero\bin\Zero.exe
D:\Workspaces\Visual Studio\Project Zero\bin\Zero.pdb
